date,bull,bear,rate,rate_alert,top5_margin_reduce_inst_buy
2026-01-02,"聯電,華邦電,華航,陽明,中租-KY,京元電子,和碩","玉山金,宏碁,大成鋼,亞泥,友達,華南金,南亞,華通,統一,台塑,可寧衛*,台灣大",168,False,"南亞科,聯發科,廣達,致茂,華星光"
2026-01-05,"緒創,華邦電,聯電,華航,和碩,中租-KY,長榮航","玉山金,宏碁,亞泥,大成鋼,友達,可寧衛*,台塑,統一,康舒,台灣大",169,False,"國巨*,聯發科,緒創,賣聰-KY,愛普*"
2026-01-06,"華邦電,華航,陽明,中租-KY,京元電子,和碩","玉山金,宏碁,亞泥,大成鋼,友達,群創,中鋼,台塑,統一,元太",171,True,"國巨*,聯發科,緒創,賣聰-KY,愛普*"
2026-01-07,"聯電,華航,神達,世界,陽明,金寶,和碩","玉山金,宏碁,亞泥,大成鋼,友達,華南金,南亞,華通,統一,台塑",169,False,"南亞科,聯發科,廣達,致茂,華星光"
2026-01-08,"南亞,世界,神達,寶成,國巨*,華航,旺宏,和碩","玉山金,宏碁,大成鋼,亞泥,友達,華南金,南亞,華通,統一,台塑",168,False,"南亞科,聯發科,廣達,致茂,華星光"
2026-01-09,"南亞,華新,世界,國巨*,寶成,陽明,華航,旺宏,神達","玉山金,宏碁,亞泥,大成鋼,友達,可寧衛*,台塑,統一,康舒,台灣大",167,False,"旺宏,創意,南亞科,日月光投控,群聯"
2026-01-12,"南亞,華新,世界,金寶,旺宏,寶成,國巨*","玉山金,宏碁,亞泥,大成鋼,友達,可寧衛*,台塑,統一,康舒,台灣大",170,True,"國巨*,華城,南亞科,華邦電,信驛"
2026-01-13,"聯電,南亞,可寧衛*,金寶,康舒,華新,世界,國巨*,旺宏,國泰金,中信金","南亞,長榮航,國泰金,中信金,聯電,華航,陽明,中租-KY,旺宏,世界",169,False,"聯發科,高力,亞翔,聯電,台光電"
2026-01-14,"聯電,康舒,金寶,南亞,華航,華邦電,世界,旺宏,中信金,可寧衛*","友達,玉山金,中銅,臺企銀,南茂,彩晶,富瀚,上海商銀",171,True,"力成,漢唐,台光電,聯發科,高力"
2026-01-15,"台新新光金,聯電,南亞,可寧衛*,華航,金寶,華新,中信金,旺宏,廣達,中石化","友達,群創,玉山金,彩晶,大同,上海商銀,南茂,穩懋",170,True,"智邦,創意,康舒,佳邦,聯電"
2026-01-16,"台新新光金,南亞,聯電,華航,台塑,康舒,台化,金寶,長榮航,國泰金,中石化,世界","友達,群創,東元,玉山金,彩晶,大同,上海商銀,南茂",172,True,"台積電,美時,富瀚,廣達,聯發科"
2026-01-19,"台新新光金,聯電,南亞,華航,康舒,台化,台塑,國泰金,中石化,富邦金","友達,群創,東元,大同,彩晶,上海商銀",174,True,"富瀚,健策,華星光,光寶,高力"
2026-01-20,"聯電,台新新光金,台塑,南亞,台塑,長榮航,台化,康舒,富邦金,國泰金,中石化,泰金寶-DR,玻茂","綠創,友達,群創,東元,大同,彩晶,中銅,合庫金,台中銀,上海商銀",174,True,"台玻,南電,富香,旺宏,台達電"
